timestamp,location_id,visitor_count,avg_stay_duration,peak_visitors,temperature,humidity,air_quality,weather_condition,resource_type,available_resources,resource_capacity,resource_demand,overcrowded,rating
06-12-2024 15:05,1,53,53,0,27.56305221,65.93175624,125,Sunny,restroom,2,32,23,0,1
06-12-2024 09:12,1,131,58,0,29.94202827,70.69355091,138,Rainy,food stall,10,39,38,0,3
01-12-2024 09:00,2,278,89,1,18.54787564,70.57350242,67,Sunny,food stall,3,15,13,1,1
04-12-2024 16:37,2,193,21,0,18.54670411,40.69341422,92,Rainy,food stall,11,46,18,0,3
02-12-2024 00:58,3,216,55,1,18.14535676,70.97704628,139,Rainy,parking spot,12,39,10,1,4
01-12-2024 20:53,2,65,49,0,15.68056285,65.69452543,59,Sunny,restroom,9,27,0,0,1
01-12-2024 18:55,1,270,88,1,23.85163323,40.58478755,56,Cloudy,food stall,16,6,3,1,3
04-12-2024 06:25,3,178,78,0,21.9652135,71.89543116,80,Rainy,parking spot,5,35,26,0,3
07-12-2024 14:55,2,145,45,0,25.25160658,71.76445939,124,Cloudy,parking spot,14,27,14,0,2
01-12-2024 13:20,1,112,115,0,20.78896109,54.69001176,83,Sunny,food stall,14,12,8,0,4
03-12-2024 08:49,3,101,37,0,27.09634461,66.51596201,56,Sunny,parking spot,15,50,12,0,2
01-12-2024 16:25,2,249,56,1,28.34490715,56.85683854,123,Rainy,parking spot,13,42,4,1,5
04-12-2024 07:14,3,209,32,1,19.66551105,78.92630514,121,Sunny,food stall,2,15,7,1,4
03-12-2024 21:46,3,95,51,0,25.82625932,58.83662823,142,Cloudy,restroom,7,40,22,0,5
07-12-2024 07:04,2,153,71,0,25.26826702,67.11647326,141,Sunny,parking spot,9,32,12,0,4
04-12-2024 06:01,2,142,42,0,20.34725471,48.09625488,55,Sunny,parking spot,14,33,16,0,2
06-12-2024 19:57,1,123,72,0,26.29537795,59.20000706,123,Sunny,restroom,12,6,1,0,2
07-12-2024 04:41,3,146,55,0,15.39332158,71.73528008,50,Sunny,parking spot,14,38,35,0,2
07-12-2024 11:30,2,223,115,1,29.72421908,44.16137724,54,Rainy,food stall,16,30,25,1,4
04-12-2024 10:13,2,176,105,0,27.96547888,76.14346924,85,Sunny,restroom,2,17,8,0,5
06-12-2024 01:15,3,157,105,0,23.45675271,41.2748485,146,Sunny,food stall,2,38,35,0,2
04-12-2024 17:48,3,272,49,1,16.1792016,61.86586806,113,Cloudy,food stall,13,46,15,1,3
03-12-2024 18:04,1,75,36,0,29.82628665,65.2170533,150,Rainy,parking spot,2,30,26,0,3
05-12-2024 13:39,3,257,116,1,17.00901211,72.02051503,120,Sunny,parking spot,14,46,21,1,4
06-12-2024 21:01,1,271,67,1,16.33153814,68.35987875,121,Rainy,food stall,4,34,13,1,5
07-12-2024 02:48,1,234,51,1,24.83143945,77.76757103,134,Sunny,food stall,17,30,4,1,3
01-12-2024 03:24,1,51,24,0,29.87287416,58.5903619,92,Rainy,parking spot,15,43,36,0,5
01-12-2024 10:28,3,80,94,0,24.21478549,72.18970358,104,Cloudy,parking spot,12,7,3,0,4
02-12-2024 12:56,2,63,52,0,23.00863149,77.86781928,76,Cloudy,parking spot,13,46,1,0,3
03-12-2024 15:29,2,258,95,1,16.45494245,73.31185677,125,Rainy,restroom,12,19,6,1,5
02-12-2024 22:21,1,208,18,1,26.91829383,42.44406296,90,Cloudy,restroom,18,19,1,1,3
06-12-2024 10:26,3,128,58,0,15.56494265,43.99437844,115,Cloudy,parking spot,14,5,1,0,5
05-12-2024 08:59,1,300,22,1,16.37881193,65.64823156,52,Sunny,food stall,15,7,6,1,1
05-12-2024 10:09,1,51,70,0,17.77252107,75.09213351,78,Rainy,parking spot,6,12,1,0,5
03-12-2024 13:55,1,112,38,0,16.47381715,75.511365,128,Rainy,parking spot,22,12,3,0,4
03-12-2024 22:06,3,60,101,0,16.56166697,40.3656248,104,Cloudy,parking spot,9,23,22,0,2
04-12-2024 01:58,2,240,59,1,24.53052469,78.18294313,120,Rainy,food stall,16,22,15,1,4
04-12-2024 08:49,2,191,35,0,22.15464818,74.87296182,50,Cloudy,food stall,7,37,35,0,5
01-12-2024 19:36,2,47,53,0,23.62687439,77.4834106,71,Sunny,parking spot,13,17,12,0,1
06-12-2024 19:12,3,57,77,0,20.45069336,64.17932778,50,Rainy,food stall,19,40,25,0,2
06-12-2024 07:12,3,48,46,0,23.03687154,59.00058582,59,Cloudy,food stall,17,29,21,0,4
04-12-2024 08:29,2,127,81,0,28.50751344,52.03040274,90,Cloudy,food stall,4,30,30,0,1
07-12-2024 04:46,3,51,85,0,18.8062402,56.77547128,82,Sunny,food stall,12,48,2,0,1
04-12-2024 14:26,1,45,84,0,23.80466013,46.37296231,50,Cloudy,parking spot,15,46,11,0,3
07-12-2024 05:56,2,170,46,0,24.97115393,59.79224191,53,Sunny,restroom,18,18,7,0,4
01-12-2024 13:46,2,155,46,0,27.54059671,51.21207381,88,Cloudy,restroom,13,37,1,0,2
04-12-2024 18:02,2,69,25,0,19.97070879,40.50411986,139,Rainy,restroom,20,13,10,0,1
06-12-2024 08:13,2,280,26,1,18.75262817,49.2970863,83,Rainy,parking spot,19,37,11,1,1
01-12-2024 12:13,3,114,79,0,21.39159104,42.35121202,110,Sunny,parking spot,4,16,3,0,2
04-12-2024 06:18,1,238,73,1,20.74385521,41.47067384,71,Rainy,food stall,9,37,24,1,4
05-12-2024 13:56,3,290,91,1,22.48612955,64.30718748,143,Cloudy,food stall,8,16,0,1,1
05-12-2024 19:10,2,207,82,1,24.5279545,70.35508868,65,Sunny,restroom,8,37,21,1,4
01-12-2024 12:19,2,197,51,0,17.18575021,58.38903232,82,Sunny,parking spot,15,23,7,0,2
03-12-2024 10:41,1,60,88,0,15.05257843,47.2306093,147,Rainy,restroom,13,6,1,0,2
03-12-2024 06:41,2,216,57,1,26.32516437,49.17010962,74,Sunny,restroom,12,31,11,1,3
05-12-2024 21:10,3,167,118,0,27.65233463,79.26237077,97,Rainy,restroom,11,24,8,0,3
04-12-2024 14:05,1,70,73,0,29.36211377,55.09952673,68,Rainy,food stall,17,49,28,0,1
03-12-2024 12:26,3,125,119,0,21.19257498,53.19039591,148,Sunny,food stall,11,39,20,0,2
04-12-2024 17:18,1,212,36,1,15.15363285,41.43912911,80,Cloudy,restroom,17,10,8,1,2
06-12-2024 23:25,3,195,27,0,25.15470488,47.44419591,124,Sunny,parking spot,14,5,1,0,4
03-12-2024 02:48,2,182,39,0,19.05145751,66.96957651,95,Rainy,restroom,12,42,2,0,2
03-12-2024 06:24,3,154,23,0,17.97567083,49.91007878,63,Cloudy,parking spot,14,14,14,0,1
03-12-2024 05:42,2,142,85,0,29.91894945,69.44578882,132,Rainy,food stall,10,21,3,0,5
